Loading rhel7/default-gpu
  Loading requirement: dot slurm turbovnc/2.0.1 vgl/2.5.1/64 singularity/current
    rhel7/global cuda/8.0 gcc-5.4.0-gcc-4.8.5-fis24gg
    openmpi-1.10.7-gcc-5.4.0-jdc7f4f cmake/latest
2022-03-24 11:31:50,039 WARNING  | Overriding opt["fromfile_datapath"] to /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/retrieval_only/data/gab_data_test.txt (previously: /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/retrieval_only/data/gab_data)
2022-03-24 11:31:50,039 WARNING  | Overriding opt["eval_candidates"] to fixed (previously: batch)
2022-03-24 11:31:50,819 INFO     | Using CUDA
2022-03-24 11:31:50,837 INFO     | loading dictionary from /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/retrieval_only/from_pretrained_retrieval/model.dict
2022-03-24 11:31:50,962 INFO     | num words = 54944
2022-03-24 11:31:53,653 INFO     | Total parameters: 256,131,072 (256,131,072 trainable)
2022-03-24 11:31:53,806 INFO     | Loading existing model parameters from /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/retrieval_only/from_pretrained_retrieval/model
2022-03-24 11:32:48,615 INFO     | Loading fixed candidate set from /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/retrieval_only/data/counter_speech_cand.txt
2022-03-24 11:32:48,708 INFO     | Loading fixed candidate set vectors from /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/retrieval_only/from_pretrained_retrieval/model.counter_speech_cand.vecs
2022-03-24 11:32:48,806 INFO     | Loading fixed candidate set encodings from /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/retrieval_only/from_pretrained_retrieval/model.counter_speech_cand.encs
2022-03-24 11:32:49,836 INFO     | creating task(s): fromfile:parlaiformat
2022-03-24 11:32:49,871 WARNING  | You are using this fromfile data as a valid or test set without setting fromfile_datatype_extension to true. Please be aware this uses directly the file you indicated, make sure this is not the same as your training file.
2022-03-24 11:32:49,871 INFO     | Loading ParlAI text data: /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/retrieval_only/data/gab_data_test.txt
2022-03-24 11:32:49,926 INFO     | Opt:
2022-03-24 11:32:49,926 INFO     |     activation: gelu
2022-03-24 11:32:49,926 INFO     |     adafactor_eps: '[1e-30, 0.001]'
2022-03-24 11:32:49,926 INFO     |     adam_eps: 1e-08
2022-03-24 11:32:49,926 INFO     |     add_p1_after_newln: False
2022-03-24 11:32:49,926 INFO     |     aggregate_micro: False
2022-03-24 11:32:49,926 INFO     |     allow_missing_init_opts: False
2022-03-24 11:32:49,926 INFO     |     attention_dropout: 0.1
2022-03-24 11:32:49,926 INFO     |     batchsize: 32
2022-03-24 11:32:49,927 INFO     |     betas: '[0.9, 0.999]'
2022-03-24 11:32:49,927 INFO     |     bpe_add_prefix_space: None
2022-03-24 11:32:49,927 INFO     |     bpe_debug: False
2022-03-24 11:32:49,927 INFO     |     bpe_dropout: None
2022-03-24 11:32:49,927 INFO     |     bpe_merge: None
2022-03-24 11:32:49,927 INFO     |     bpe_vocab: None
2022-03-24 11:32:49,927 INFO     |     candidates: batch
2022-03-24 11:32:49,927 INFO     |     cap_num_predictions: 100
2022-03-24 11:32:49,927 INFO     |     checkpoint_activations: False
2022-03-24 11:32:49,927 INFO     |     codes_attention_num_heads: 4
2022-03-24 11:32:49,927 INFO     |     codes_attention_type: basic
2022-03-24 11:32:49,927 INFO     |     data_parallel: True
2022-03-24 11:32:49,927 INFO     |     datapath: /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/python3.8/lib/python3.8/site-packages/data
2022-03-24 11:32:49,927 INFO     |     datatype: train
2022-03-24 11:32:49,927 INFO     |     delimiter: '\n'
2022-03-24 11:32:49,927 INFO     |     dict_class: parlai.core.dict:DictionaryAgent
2022-03-24 11:32:49,927 INFO     |     dict_endtoken: __start__
2022-03-24 11:32:49,927 INFO     |     dict_file: /rds/project/rds-Yuap0gjVpKM/jw2055/counterspeech-iib-project/counterspeech_project-NLP/retrieval_only/from_pretrained_retrieval/model.dict
2022-03-24 11:32:49,927 INFO     |     dict_include_test: False
2022-03-24 11:32:49,927 INFO     |     dict_include_valid: False
2022-03-24 11:32:49,927 INFO     |     dict_initpath: None
2022-03-24 11:32:49,927 INFO     |     dict_language: english
2022-03-24 11:32:49,927 INFO     |     dict_loaded: True
2022-03-24 11:32:49,927 INFO     |     dict_lower: True
2022-03-24 11:32:49,927 INFO     |     dict_max_ngram_size: -1
2022-03-24 11:32:49,927 INFO     |     dict_maxexs: -1
2022-03-24 11:32:49,927 INFO     |     dict_maxtokens: -1
